,key,week_of,modified_at
1268,lmfao_party rock anthem,2013-08-31,2
1269,lmfao_party rock anthem,2013-09-07,2
1270,lmfao_party rock anthem,2013-10-12,1
1271,lmfao_party rock anthem,2013-10-19,1
1272,lmfao_party rock anthem,2013-10-26,2
1273,lmfao_party rock anthem,2013-11-02,3
1274,lmfao_party rock anthem,2013-11-09,3
1275,lmfao_party rock anthem,2013-11-30,2
1276,lmfao_party rock anthem,2013-12-07,1
1277,lmfao_party rock anthem,2013-12-14,2
1278,lmfao_party rock anthem,2013-12-21,1
1279,lmfao_party rock anthem,2014-01-18,1
1280,lmfao_party rock anthem,2014-02-01,2
1281,lmfao_party rock anthem,2014-02-08,1
1282,lmfao_party rock anthem,2014-02-15,2
1283,lmfao_party rock anthem,2014-02-22,3
1284,lmfao_party rock anthem,2014-03-15,2
1285,lmfao_party rock anthem,2014-03-22,1
1286,lmfao_party rock anthem,2014-03-29,3
1287,lmfao_party rock anthem,2014-04-05,3
1288,lmfao_party rock anthem,2014-04-12,7
1289,lmfao_party rock anthem,2014-04-19,4
1290,lmfao_party rock anthem,2014-04-26,2
1291,lmfao_party rock anthem,2014-05-03,1
1292,lmfao_party rock anthem,2014-05-17,3
1293,lmfao_party rock anthem,2014-05-24,1
1294,lmfao_party rock anthem,2014-05-31,1
1295,lmfao_party rock anthem,2014-06-14,1
1296,lmfao_party rock anthem,2014-06-21,2
1297,lmfao_party rock anthem,2014-06-28,2
1298,lmfao_party rock anthem,2014-07-05,2
1299,lmfao_party rock anthem,2014-07-12,2
1300,lmfao_party rock anthem,2014-07-19,5
1301,lmfao_party rock anthem,2014-07-26,4
1302,lmfao_party rock anthem,2014-08-02,1
1303,lmfao_party rock anthem,2014-08-30,2
1304,lmfao_party rock anthem,2014-09-06,3
1305,lmfao_party rock anthem,2014-09-13,1
1306,lmfao_party rock anthem,2014-09-20,2
1307,lmfao_party rock anthem,2014-09-27,5
1308,lmfao_party rock anthem,2014-10-04,2
1309,lmfao_party rock anthem,2014-10-11,5
1310,lmfao_party rock anthem,2014-10-18,1
1311,lmfao_party rock anthem,2014-11-01,3
1312,lmfao_party rock anthem,2014-11-08,1
1313,lmfao_party rock anthem,2014-11-15,5
1314,lmfao_party rock anthem,2014-11-22,1
1315,lmfao_party rock anthem,2014-12-13,2
1316,lmfao_party rock anthem,2014-12-20,1
1317,lmfao_party rock anthem,2014-12-27,5
1318,lmfao_party rock anthem,2015-01-03,3
1319,lmfao_party rock anthem,2015-01-17,3
1320,lmfao_party rock anthem,2015-01-24,1
1321,lmfao_party rock anthem,2015-01-31,1
1322,lmfao_party rock anthem,2015-02-07,2
1323,lmfao_party rock anthem,2015-02-14,1
1324,lmfao_party rock anthem,2015-02-21,3
1325,lmfao_party rock anthem,2015-02-28,4
1326,lmfao_party rock anthem,2015-03-07,2
1327,lmfao_party rock anthem,2015-03-14,3
1328,lmfao_party rock anthem,2015-03-21,6
1329,lmfao_party rock anthem,2015-03-28,1
1330,lmfao_party rock anthem,2015-04-04,1
1331,lmfao_party rock anthem,2015-04-11,4
1332,lmfao_party rock anthem,2015-04-18,5
1333,lmfao_party rock anthem,2015-04-25,2
1334,lmfao_party rock anthem,2015-05-02,4
1335,lmfao_party rock anthem,2015-05-09,3
1336,lmfao_party rock anthem,2015-05-16,2
1337,lmfao_party rock anthem,2015-05-23,5
1338,lmfao_party rock anthem,2015-05-30,2
1339,lmfao_party rock anthem,2015-06-06,3
1340,lmfao_party rock anthem,2015-06-13,2
1341,lmfao_party rock anthem,2015-06-20,3
1342,lmfao_party rock anthem,2015-06-27,1
1343,lmfao_party rock anthem,2015-07-04,6
1344,lmfao_party rock anthem,2015-07-11,1
1345,lmfao_party rock anthem,2015-07-18,5
1346,lmfao_party rock anthem,2015-07-25,8
1347,lmfao_party rock anthem,2015-08-01,4
1348,lmfao_party rock anthem,2015-08-08,5
1349,lmfao_party rock anthem,2015-08-15,2
1350,lmfao_party rock anthem,2015-08-22,1
1351,lmfao_party rock anthem,2015-09-12,1
1352,lmfao_party rock anthem,2015-09-19,4
1353,lmfao_party rock anthem,2015-09-26,2
1354,lmfao_party rock anthem,2015-10-03,1
1355,lmfao_party rock anthem,2015-10-10,3
1356,lmfao_party rock anthem,2015-10-17,6
1357,lmfao_party rock anthem,2015-10-24,2
1358,lmfao_party rock anthem,2015-10-31,6
1359,lmfao_party rock anthem,2015-11-07,4
1360,lmfao_party rock anthem,2015-11-14,1
1361,lmfao_party rock anthem,2015-11-21,4
1362,lmfao_party rock anthem,2015-11-28,1
1363,lmfao_party rock anthem,2015-12-05,6
1364,lmfao_party rock anthem,2015-12-12,2
1365,lmfao_party rock anthem,2015-12-19,3
1366,lmfao_party rock anthem,2015-12-26,1
1367,lmfao_party rock anthem,2016-01-02,2
1368,lmfao_party rock anthem,2016-01-09,3
1369,lmfao_party rock anthem,2016-01-16,3
1370,lmfao_party rock anthem,2016-01-23,3
1371,lmfao_party rock anthem,2016-01-30,2
1372,lmfao_party rock anthem,2016-02-06,3
1373,lmfao_party rock anthem,2016-02-13,3
1374,lmfao_party rock anthem,2016-02-20,2
1375,lmfao_party rock anthem,2016-02-27,3
1376,lmfao_party rock anthem,2016-03-05,3
1377,lmfao_party rock anthem,2016-03-12,3
1378,lmfao_party rock anthem,2016-03-19,7
1379,lmfao_party rock anthem,2016-03-26,4
1380,lmfao_party rock anthem,2016-04-02,5
1381,lmfao_party rock anthem,2016-04-16,5
1382,lmfao_party rock anthem,2016-04-23,5
1383,lmfao_party rock anthem,2016-04-30,2
1384,lmfao_party rock anthem,2016-05-07,2
1385,lmfao_party rock anthem,2016-05-14,4
1386,lmfao_party rock anthem,2016-05-21,5
1387,lmfao_party rock anthem,2016-05-28,5
1388,lmfao_party rock anthem,2016-06-04,5
1389,lmfao_party rock anthem,2016-06-11,3
1390,lmfao_party rock anthem,2016-06-18,3
1391,lmfao_party rock anthem,2016-06-25,6
1392,lmfao_party rock anthem,2016-07-02,5
1393,lmfao_party rock anthem,2016-07-09,6
1394,lmfao_party rock anthem,2016-07-16,6
1395,lmfao_party rock anthem,2016-07-23,6
1396,lmfao_party rock anthem,2016-07-30,4
1397,lmfao_party rock anthem,2016-08-06,3
1398,lmfao_party rock anthem,2016-08-13,5
1399,lmfao_party rock anthem,2016-08-20,1
1400,lmfao_party rock anthem,2016-08-27,7
1401,lmfao_party rock anthem,2016-09-03,7
1402,lmfao_party rock anthem,2016-09-10,3
1403,lmfao_party rock anthem,2016-09-17,5
1404,lmfao_party rock anthem,2016-09-24,4
1405,lmfao_party rock anthem,2016-10-01,2
1406,lmfao_party rock anthem,2016-10-08,1
1407,lmfao_party rock anthem,2016-10-15,5
1408,lmfao_party rock anthem,2016-10-22,6
1409,lmfao_party rock anthem,2016-10-29,8
1410,lmfao_party rock anthem,2016-11-05,1
1411,lmfao_party rock anthem,2016-11-12,4
1412,lmfao_party rock anthem,2016-11-19,4
1413,lmfao_party rock anthem,2016-11-26,1
1414,lmfao_party rock anthem,2016-12-03,9
1415,lmfao_party rock anthem,2016-12-10,5
1416,lmfao_party rock anthem,2016-12-17,2
1417,lmfao_party rock anthem,2016-12-24,5
1418,lmfao_party rock anthem,2016-12-31,6
1419,lmfao_party rock anthem,2017-01-07,7
1420,lmfao_party rock anthem,2017-01-14,7
1421,lmfao_party rock anthem,2017-01-21,5
1422,lmfao_party rock anthem,2017-01-28,12
1423,lmfao_party rock anthem,2017-02-04,10
1424,lmfao_party rock anthem,2017-02-11,9
1425,lmfao_party rock anthem,2017-02-18,10
1426,lmfao_party rock anthem,2017-02-25,7
1427,lmfao_party rock anthem,2017-03-04,7
1428,lmfao_party rock anthem,2017-03-11,14
1429,lmfao_party rock anthem,2017-03-18,12
1430,lmfao_party rock anthem,2017-03-25,6
1431,lmfao_party rock anthem,2017-04-01,11
1432,lmfao_party rock anthem,2017-04-08,2
1433,lmfao_party rock anthem,2017-04-15,4
1434,lmfao_party rock anthem,2017-04-22,9
1435,lmfao_party rock anthem,2017-04-29,9
1436,lmfao_party rock anthem,2017-05-06,6
1437,lmfao_party rock anthem,2017-05-13,5
1438,lmfao_party rock anthem,2017-05-20,7
1439,lmfao_party rock anthem,2017-05-27,7
1440,lmfao_party rock anthem,2017-06-03,16
1441,lmfao_party rock anthem,2017-06-10,9
1442,lmfao_party rock anthem,2017-06-17,13
1443,lmfao_party rock anthem,2017-06-24,10
1444,lmfao_party rock anthem,2017-07-01,8
1445,lmfao_party rock anthem,2017-07-08,16
1446,lmfao_party rock anthem,2017-07-15,6
1447,lmfao_party rock anthem,2017-07-22,13
1448,lmfao_party rock anthem,2017-07-29,9
1449,lmfao_party rock anthem,2017-08-05,9
1450,lmfao_party rock anthem,2017-08-12,11
1451,lmfao_party rock anthem,2017-08-19,17
1452,lmfao_party rock anthem,2017-08-26,11
1453,lmfao_party rock anthem,2017-09-02,9
1454,lmfao_party rock anthem,2017-09-09,12
1455,lmfao_party rock anthem,2017-09-16,14
1456,lmfao_party rock anthem,2017-09-23,7
1457,lmfao_party rock anthem,2017-09-30,10
1458,lmfao_party rock anthem,2017-10-07,11
1459,lmfao_party rock anthem,2017-10-14,15
1460,lmfao_party rock anthem,2017-10-21,15
1461,lmfao_party rock anthem,2017-10-28,23
1462,lmfao_party rock anthem,2017-11-04,5
1463,lmfao_party rock anthem,2017-12-30,3
1464,luis fonsi_despacito,2017-01-28,1
1465,luis fonsi_despacito,2017-02-04,5
1466,luis fonsi_despacito,2017-02-11,6
1467,luis fonsi_despacito,2017-02-18,9
1468,luis fonsi_despacito,2017-02-25,4
1469,luis fonsi_despacito,2017-03-04,8
1470,luis fonsi_despacito,2017-03-11,13
1471,luis fonsi_despacito,2017-03-18,11
1472,luis fonsi_despacito,2017-03-25,12
1473,luis fonsi_despacito,2017-04-01,8
1474,luis fonsi_despacito,2017-04-08,13
1475,luis fonsi_despacito,2017-04-15,5
1476,luis fonsi_despacito,2017-04-22,42
1477,luis fonsi_despacito,2017-04-29,67
1478,luis fonsi_despacito,2017-05-06,68
1479,luis fonsi_despacito,2017-05-13,94
1480,luis fonsi_despacito,2017-05-20,100
1481,luis fonsi_despacito,2017-05-27,150
1482,luis fonsi_despacito,2017-06-03,124
1483,luis fonsi_despacito,2017-06-10,125
1484,luis fonsi_despacito,2017-06-17,141
1485,luis fonsi_despacito,2017-06-24,137
1486,luis fonsi_despacito,2017-07-01,145
1487,luis fonsi_despacito,2017-07-08,142
1488,luis fonsi_despacito,2017-07-15,107
1489,luis fonsi_despacito,2017-07-22,110
1490,luis fonsi_despacito,2017-07-29,104
1491,luis fonsi_despacito,2017-08-05,69
1492,luis fonsi_despacito,2017-08-12,89
1493,luis fonsi_despacito,2017-08-19,80
1494,luis fonsi_despacito,2017-08-26,60
1495,luis fonsi_despacito,2017-09-02,66
1496,luis fonsi_despacito,2017-09-09,58
1497,luis fonsi_despacito,2017-09-16,74
1498,luis fonsi_despacito,2017-09-23,64
1499,luis fonsi_despacito,2017-09-30,54
1500,luis fonsi_despacito,2017-10-07,77
1501,luis fonsi_despacito,2017-10-14,59
1502,luis fonsi_despacito,2017-10-21,80
1503,luis fonsi_despacito,2017-10-28,107
1504,luis fonsi_despacito,2017-11-04,36
1505,mark ronson_uptown funk,2014-01-04,19
1506,mark ronson_uptown funk,2014-11-22,1
1507,mark ronson_uptown funk,2014-11-29,8
1508,mark ronson_uptown funk,2014-12-06,4
1509,mark ronson_uptown funk,2014-12-13,13
1510,mark ronson_uptown funk,2014-12-20,17
1511,mark ronson_uptown funk,2014-12-27,16
1512,mark ronson_uptown funk,2015-01-03,14
1513,mark ronson_uptown funk,2015-01-10,20
1514,mark ronson_uptown funk,2015-01-17,13
1515,mark ronson_uptown funk,2015-01-24,16
1516,mark ronson_uptown funk,2015-01-31,20
1517,mark ronson_uptown funk,2015-02-07,22
1518,mark ronson_uptown funk,2015-02-14,28
1519,mark ronson_uptown funk,2015-02-21,26
1520,mark ronson_uptown funk,2015-02-28,23
1521,mark ronson_uptown funk,2015-03-07,18
1522,mark ronson_uptown funk,2015-03-14,22
1523,mark ronson_uptown funk,2015-03-21,45
1524,mark ronson_uptown funk,2015-03-28,23
1525,mark ronson_uptown funk,2015-04-04,12
1526,mark ronson_uptown funk,2015-04-11,26
1527,mark ronson_uptown funk,2015-04-18,29
1528,mark ronson_uptown funk,2015-04-25,24
1529,mark ronson_uptown funk,2015-05-02,19
1530,mark ronson_uptown funk,2015-05-09,22
1531,mark ronson_uptown funk,2015-05-16,27
1532,mark ronson_uptown funk,2015-05-23,37
1533,mark ronson_uptown funk,2015-05-30,34
1534,mark ronson_uptown funk,2015-06-06,28
1535,mark ronson_uptown funk,2015-06-13,39
1536,mark ronson_uptown funk,2015-06-20,18
1537,mark ronson_uptown funk,2015-06-27,26
1538,mark ronson_uptown funk,2015-07-04,31
1539,mark ronson_uptown funk,2015-07-11,24
1540,mark ronson_uptown funk,2015-07-18,17
1541,mark ronson_uptown funk,2015-07-25,21
1542,mark ronson_uptown funk,2015-08-01,25
1543,mark ronson_uptown funk,2015-08-08,11
1544,mark ronson_uptown funk,2015-08-15,9
1545,mark ronson_uptown funk,2015-08-22,10
1546,mark ronson_uptown funk,2015-08-29,14
1547,mark ronson_uptown funk,2015-09-05,14
1548,mark ronson_uptown funk,2015-09-12,14
1549,mark ronson_uptown funk,2015-09-19,8
1550,mark ronson_uptown funk,2015-09-26,17
1551,mark ronson_uptown funk,2015-10-03,17
1552,mark ronson_uptown funk,2015-10-10,6
1553,mark ronson_uptown funk,2015-10-17,9
1554,mark ronson_uptown funk,2015-10-24,8
1555,mark ronson_uptown funk,2015-10-31,16
1556,mark ronson_uptown funk,2015-11-07,18
1557,mark ronson_uptown funk,2015-11-14,13
1558,mark ronson_uptown funk,2015-11-21,16
1559,mark ronson_uptown funk,2015-11-28,6
1560,mark ronson_uptown funk,2015-12-05,7
1561,mark ronson_uptown funk,2015-12-12,26
1562,mark ronson_uptown funk,2015-12-19,23
1563,mark ronson_uptown funk,2015-12-26,12
1564,mark ronson_uptown funk,2016-01-02,23
1565,mark ronson_uptown funk,2016-01-09,15
1566,mark ronson_uptown funk,2016-01-16,13
1567,mark ronson_uptown funk,2016-01-23,10
1568,mark ronson_uptown funk,2016-01-30,9
1569,mark ronson_uptown funk,2016-02-06,13
1570,mark ronson_uptown funk,2016-02-13,18
1571,mark ronson_uptown funk,2016-02-20,7
1572,mark ronson_uptown funk,2016-02-27,7
1573,mark ronson_uptown funk,2016-03-05,9
1574,mark ronson_uptown funk,2016-03-12,13
1575,mark ronson_uptown funk,2016-03-19,8
1576,mark ronson_uptown funk,2016-03-26,12
1577,mark ronson_uptown funk,2016-04-02,9
1578,mark ronson_uptown funk,2016-04-09,6
1579,mark ronson_uptown funk,2016-04-16,15
1580,mark ronson_uptown funk,2016-04-23,12
1581,mark ronson_uptown funk,2016-04-30,7
1582,mark ronson_uptown funk,2016-05-07,15
1583,mark ronson_uptown funk,2016-05-14,14
1584,mark ronson_uptown funk,2016-05-21,9
1585,mark ronson_uptown funk,2016-05-28,23
1586,mark ronson_uptown funk,2016-06-04,20
1587,mark ronson_uptown funk,2016-06-11,16
1588,mark ronson_uptown funk,2016-06-18,18
1589,mark ronson_uptown funk,2016-06-25,18
1590,mark ronson_uptown funk,2016-07-02,18
1591,mark ronson_uptown funk,2016-07-09,20
1592,mark ronson_uptown funk,2016-07-16,17
1593,mark ronson_uptown funk,2016-07-23,12
1594,mark ronson_uptown funk,2016-07-30,18
1595,mark ronson_uptown funk,2016-08-06,9
1596,mark ronson_uptown funk,2016-08-13,13
1597,mark ronson_uptown funk,2016-08-20,16
1598,mark ronson_uptown funk,2016-08-27,20
1599,mark ronson_uptown funk,2016-09-03,15
1600,mark ronson_uptown funk,2016-09-10,17
1601,mark ronson_uptown funk,2016-09-17,13
1602,mark ronson_uptown funk,2016-09-24,8
1603,mark ronson_uptown funk,2016-10-01,8
1604,mark ronson_uptown funk,2016-10-08,12
1605,mark ronson_uptown funk,2016-10-15,16
1606,mark ronson_uptown funk,2016-10-22,10
1607,mark ronson_uptown funk,2016-10-29,13
1608,mark ronson_uptown funk,2016-11-05,14
1609,mark ronson_uptown funk,2016-11-12,15
1610,mark ronson_uptown funk,2016-11-19,14
1611,mark ronson_uptown funk,2016-11-26,8
1612,mark ronson_uptown funk,2016-12-03,15
1613,mark ronson_uptown funk,2016-12-10,14
1614,mark ronson_uptown funk,2016-12-17,15
1615,mark ronson_uptown funk,2016-12-24,11
1616,mark ronson_uptown funk,2016-12-31,13
1617,mark ronson_uptown funk,2017-01-07,12
1618,mark ronson_uptown funk,2017-01-14,15
1619,mark ronson_uptown funk,2017-01-21,14
1620,mark ronson_uptown funk,2017-01-28,13
1621,mark ronson_uptown funk,2017-02-04,13
1622,mark ronson_uptown funk,2017-02-11,14
1623,mark ronson_uptown funk,2017-02-18,17
1624,mark ronson_uptown funk,2017-02-25,20
1625,mark ronson_uptown funk,2017-03-04,12
1626,mark ronson_uptown funk,2017-03-11,14
1627,mark ronson_uptown funk,2017-03-18,20
1628,mark ronson_uptown funk,2017-03-25,13
1629,mark ronson_uptown funk,2017-04-01,17
1630,mark ronson_uptown funk,2017-04-08,9
1631,mark ronson_uptown funk,2017-04-15,15
1632,mark ronson_uptown funk,2017-04-22,10
1633,mark ronson_uptown funk,2017-04-29,22
1634,mark ronson_uptown funk,2017-05-06,16
1635,mark ronson_uptown funk,2017-05-13,15
1636,mark ronson_uptown funk,2017-05-20,19
1637,mark ronson_uptown funk,2017-05-27,24
1638,mark ronson_uptown funk,2017-06-03,25
1639,mark ronson_uptown funk,2017-06-10,17
1640,mark ronson_uptown funk,2017-06-17,22
1641,mark ronson_uptown funk,2017-06-24,29
1642,mark ronson_uptown funk,2017-07-01,28
1643,mark ronson_uptown funk,2017-07-08,30
1644,mark ronson_uptown funk,2017-07-15,16
1645,mark ronson_uptown funk,2017-07-22,26
1646,mark ronson_uptown funk,2017-07-29,21
1647,mark ronson_uptown funk,2017-08-05,17
1648,mark ronson_uptown funk,2017-08-12,21
1649,mark ronson_uptown funk,2017-08-19,34
1650,mark ronson_uptown funk,2017-08-26,17
1651,mark ronson_uptown funk,2017-09-02,16
1652,mark ronson_uptown funk,2017-09-09,22
1653,mark ronson_uptown funk,2017-09-16,32
1654,mark ronson_uptown funk,2017-09-23,23
1655,mark ronson_uptown funk,2017-09-30,22
1656,mark ronson_uptown funk,2017-10-07,16
1657,mark ronson_uptown funk,2017-10-14,37
1658,mark ronson_uptown funk,2017-10-21,26
1659,mark ronson_uptown funk,2017-10-28,38
1660,mark ronson_uptown funk,2017-11-04,20
1661,mark ronson_uptown funk,2017-12-30,10
1662,rihanna_work,2016-01-30,1
1663,rihanna_work,2016-02-06,5
1664,rihanna_work,2016-02-13,28
1665,rihanna_work,2016-02-20,38
1666,rihanna_work,2016-02-27,55
1667,rihanna_work,2016-03-05,41
1668,rihanna_work,2016-03-12,47
1669,rihanna_work,2016-03-19,60
1670,rihanna_work,2016-03-26,35
1671,rihanna_work,2016-04-02,56
1672,rihanna_work,2016-04-09,59
1673,rihanna_work,2016-04-16,42
1674,rihanna_work,2016-04-23,42
1675,rihanna_work,2016-04-30,40
1676,rihanna_work,2016-05-07,50
1677,rihanna_work,2016-05-14,35
1678,rihanna_work,2016-05-21,41
1679,rihanna_work,2016-05-28,49
1680,rihanna_work,2016-06-04,51
1681,rihanna_work,2016-06-11,44
1682,rihanna_work,2016-06-18,45
1683,rihanna_work,2016-06-25,59
1684,rihanna_work,2016-07-02,55
1685,rihanna_work,2016-07-09,33
1686,rihanna_work,2016-07-16,38
1687,rihanna_work,2016-07-23,27
1688,rihanna_work,2016-07-30,42
1689,rihanna_work,2016-08-06,28
1690,rihanna_work,2016-08-13,32
1691,rihanna_work,2016-08-20,32
1692,rihanna_work,2016-08-27,32
1693,rihanna_work,2016-09-03,36
1694,rihanna_work,2016-09-10,25
1695,rihanna_work,2016-09-17,29
1696,rihanna_work,2016-09-24,13
1697,rihanna_work,2016-10-01,25
1698,rihanna_work,2016-10-08,13
1699,rihanna_work,2016-10-15,27
1700,rihanna_work,2016-10-22,20
1701,rihanna_work,2016-10-29,32
1702,rihanna_work,2016-11-05,26
1703,rihanna_work,2016-11-12,18
1704,rihanna_work,2016-11-19,15
1705,rihanna_work,2016-11-26,19
1706,rihanna_work,2016-12-03,18
1707,rihanna_work,2016-12-10,27
1708,rihanna_work,2016-12-17,21
1709,rihanna_work,2016-12-24,21
1710,rihanna_work,2016-12-31,38
1711,rihanna_work,2017-01-07,23
1712,rihanna_work,2017-01-14,15
1713,rihanna_work,2017-01-21,15
1714,rihanna_work,2017-01-28,21
1715,rihanna_work,2017-02-04,13
1716,rihanna_work,2017-02-11,16
1717,rihanna_work,2017-02-18,29
1718,rihanna_work,2017-02-25,18
1719,rihanna_work,2017-03-04,19
1720,rihanna_work,2017-03-11,22
1721,rihanna_work,2017-03-18,18
1722,rihanna_work,2017-03-25,15
1723,rihanna_work,2017-04-01,16
1724,rihanna_work,2017-04-08,14
1725,rihanna_work,2017-04-15,19
1726,rihanna_work,2017-04-22,17
1727,rihanna_work,2017-04-29,15
1728,rihanna_work,2017-05-06,15
1729,rihanna_work,2017-05-13,23
1730,rihanna_work,2017-05-20,22
1731,rihanna_work,2017-05-27,14
1732,rihanna_work,2017-06-03,25
1733,rihanna_work,2017-06-10,25
1734,rihanna_work,2017-06-17,20
1735,rihanna_work,2017-06-24,18
1736,rihanna_work,2017-07-01,16
1737,rihanna_work,2017-07-08,22
1738,rihanna_work,2017-07-15,13
1739,rihanna_work,2017-07-22,11
1740,rihanna_work,2017-07-29,19
1741,rihanna_work,2017-08-05,15
1742,rihanna_work,2017-08-12,23
1743,rihanna_work,2017-08-19,17
1744,rihanna_work,2017-08-26,11
1745,rihanna_work,2017-09-02,14
1746,rihanna_work,2017-09-09,14
1747,rihanna_work,2017-09-16,13
1748,rihanna_work,2017-09-23,9
1749,rihanna_work,2017-09-30,17
1750,rihanna_work,2017-10-07,17
1751,rihanna_work,2017-10-14,21
1752,rihanna_work,2017-10-21,22
1753,rihanna_work,2017-10-28,29
1754,rihanna_work,2017-11-04,13
1755,rihanna_work,2017-12-30,10
1756,sia_cheap thrills,2015-12-19,1
1757,sia_cheap thrills,2015-12-26,4
1758,sia_cheap thrills,2016-01-09,5
1759,sia_cheap thrills,2016-01-16,5
1760,sia_cheap thrills,2016-01-23,1
1761,sia_cheap thrills,2016-01-30,8
1762,sia_cheap thrills,2016-02-13,3
1763,sia_cheap thrills,2016-02-20,9
1764,sia_cheap thrills,2016-02-27,2
1765,sia_cheap thrills,2016-03-05,10
1766,sia_cheap thrills,2016-03-12,8
1767,sia_cheap thrills,2016-03-19,19
1768,sia_cheap thrills,2016-03-26,17
1769,sia_cheap thrills,2016-04-02,17
1770,sia_cheap thrills,2016-04-09,12
1771,sia_cheap thrills,2016-04-16,23
1772,sia_cheap thrills,2016-04-23,23
1773,sia_cheap thrills,2016-04-30,17
1774,sia_cheap thrills,2016-05-07,18
1775,sia_cheap thrills,2016-05-14,23
1776,sia_cheap thrills,2016-05-21,18
1777,sia_cheap thrills,2016-05-28,33
1778,sia_cheap thrills,2016-06-04,40
1779,sia_cheap thrills,2016-06-11,45
1780,sia_cheap thrills,2016-06-18,38
1781,sia_cheap thrills,2016-06-25,54
1782,sia_cheap thrills,2016-07-02,46
1783,sia_cheap thrills,2016-07-09,44
1784,sia_cheap thrills,2016-07-16,39
1785,sia_cheap thrills,2016-07-23,30
1786,sia_cheap thrills,2016-07-30,51
1787,sia_cheap thrills,2016-08-06,30
1788,sia_cheap thrills,2016-08-13,48
1789,sia_cheap thrills,2016-08-20,39
1790,sia_cheap thrills,2016-08-27,37
1791,sia_cheap thrills,2016-09-03,46
1792,sia_cheap thrills,2016-09-10,39
1793,sia_cheap thrills,2016-09-17,36
1794,sia_cheap thrills,2016-09-24,23
1795,sia_cheap thrills,2016-10-01,25
1796,sia_cheap thrills,2016-10-08,16
1797,sia_cheap thrills,2016-10-15,26
1798,sia_cheap thrills,2016-10-22,19
1799,sia_cheap thrills,2016-10-29,23
1800,sia_cheap thrills,2016-11-05,16
1801,sia_cheap thrills,2016-11-12,10
1802,sia_cheap thrills,2016-11-19,10
1803,sia_cheap thrills,2016-11-26,18
1804,sia_cheap thrills,2016-12-03,16
1805,sia_cheap thrills,2016-12-10,17
1806,sia_cheap thrills,2016-12-17,16
1807,sia_cheap thrills,2016-12-24,23
1808,sia_cheap thrills,2016-12-31,37
1809,sia_cheap thrills,2017-01-07,21
1810,sia_cheap thrills,2017-01-14,19
1811,sia_cheap thrills,2017-01-21,7
1812,sia_cheap thrills,2017-01-28,18
1813,sia_cheap thrills,2017-02-04,13
1814,sia_cheap thrills,2017-02-11,18
1815,sia_cheap thrills,2017-02-18,20
1816,sia_cheap thrills,2017-02-25,11
1817,sia_cheap thrills,2017-03-04,13
1818,sia_cheap thrills,2017-03-11,22
1819,sia_cheap thrills,2017-03-18,16
1820,sia_cheap thrills,2017-03-25,14
1821,sia_cheap thrills,2017-04-01,14
1822,sia_cheap thrills,2017-04-08,14
1823,sia_cheap thrills,2017-04-15,7
1824,sia_cheap thrills,2017-04-22,12
1825,sia_cheap thrills,2017-04-29,12
1826,sia_cheap thrills,2017-05-06,18
1827,sia_cheap thrills,2017-05-13,21
1828,sia_cheap thrills,2017-05-20,19
1829,sia_cheap thrills,2017-05-27,23
1830,sia_cheap thrills,2017-06-03,19
1831,sia_cheap thrills,2017-06-10,21
1832,sia_cheap thrills,2017-06-17,22
1833,sia_cheap thrills,2017-06-24,25
1834,sia_cheap thrills,2017-07-01,31
1835,sia_cheap thrills,2017-07-08,35
1836,sia_cheap thrills,2017-07-15,16
1837,sia_cheap thrills,2017-07-22,18
1838,sia_cheap thrills,2017-07-29,20
1839,sia_cheap thrills,2017-08-05,7
1840,sia_cheap thrills,2017-08-12,20
1841,sia_cheap thrills,2017-08-19,22
1842,sia_cheap thrills,2017-08-26,15
1843,sia_cheap thrills,2017-09-02,9
1844,sia_cheap thrills,2017-09-09,19
1845,sia_cheap thrills,2017-09-16,17
1846,sia_cheap thrills,2017-09-23,21
1847,sia_cheap thrills,2017-09-30,14
1848,sia_cheap thrills,2017-10-07,14
1849,sia_cheap thrills,2017-10-14,22
1850,sia_cheap thrills,2017-10-21,23
1851,sia_cheap thrills,2017-10-28,24
1852,sia_cheap thrills,2017-11-04,5
1853,sia_cheap thrills,2017-12-30,11
1854,the chainsmokers_closer,2016-07-30,5
1855,the chainsmokers_closer,2016-08-06,35
1856,the chainsmokers_closer,2016-08-13,61
1857,the chainsmokers_closer,2016-08-20,64
1858,the chainsmokers_closer,2016-08-27,80
1859,the chainsmokers_closer,2016-09-03,95
1860,the chainsmokers_closer,2016-09-10,92
1861,the chainsmokers_closer,2016-09-17,91
1862,the chainsmokers_closer,2016-09-24,80
1863,the chainsmokers_closer,2016-10-01,82
1864,the chainsmokers_closer,2016-10-08,70
1865,the chainsmokers_closer,2016-10-15,89
1866,the chainsmokers_closer,2016-10-22,51
1867,the chainsmokers_closer,2016-10-29,88
1868,the chainsmokers_closer,2016-11-05,52
1869,the chainsmokers_closer,2016-11-12,60
1870,the chainsmokers_closer,2016-11-19,52
1871,the chainsmokers_closer,2016-11-26,64
1872,the chainsmokers_closer,2016-12-03,64
1873,the chainsmokers_closer,2016-12-10,47
1874,the chainsmokers_closer,2016-12-17,56
1875,the chainsmokers_closer,2016-12-24,51
1876,the chainsmokers_closer,2016-12-31,72
1877,the chainsmokers_closer,2017-01-07,54
1878,the chainsmokers_closer,2017-01-14,39
1879,the chainsmokers_closer,2017-01-21,45
1880,the chainsmokers_closer,2017-01-28,42
